Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
1,1.135,0.970,6.898,0,1.128,7.764,0,0.880,0.944,255,255
1,0.846,1.075,8.708,0,1.154,7.895,0,0.817,0.767,255,255
1,0.791,1.548,9.626,0,1.338,8.944,0,0.714,0.748,255,255
1,0.716,0.184,6.505,0,0.813,6.452,0,0.632,0.680,255,255
1,0.633,1.836,7.580,0,2.282,7.921,0,0.561,0.520,255,255
1,0.612,1.023,6.007,0,1.049,6.505,0,0.499,0.588,255,255
1,0.596,2.203,9.154,0,1.889,8.734,0,0.525,0.574,255,255
1,0.588,1.889,8.734,0,1.915,8.157,0,0.578,0.525,255,255
1,0.507,1.521,6.767,0,1.102,6.610,0,0.448,0.490,255,255
1,0.476,0.970,7.397,0,1.128,7.764,0,0.400,0.430,255,255
1,0.437,1.731,7.974,0,1.836,7.580,0,0.407,0.348,255,255
1,0.411,1.154,7.895,0,1.521,8.000,0,0.382,0.304,255,255
1,0.360,1.075,8.708,0,1.338,8.944,0,0.353,0.260,255,255
1,0.347,0.656,6.977,0,0.970,6.898,0,0.324,0.210,255,255
1,0.343,0.970,6.898,0,1.102,6.610,0,0.317,0.266,255,255
1,0.321,0.813,9.023,0,0.892,8.734,0,0.299,0.311,255,255
1,0.312,0.682,6.216,0,0.813,6.452,0,0.270,0.284,255,255
1,0.312,0.708,6.741,0,0.892,6.505,0,0.299,0.292,255,255
1,0.295,1.548,8.262,0,1.521,8.000,0,0.264,0.267,255,255
1,0.290,1.731,7.974,0,1.915,8.157,0,0.260,0.188,255,255
1,0.253,0.682,8.630,0,0.892,8.734,0,0.235,0.230,255,255
1,0.249,1.652,7.423,0,1.836,7.580,0,0.242,0.245,255,255
1,0.221,1.521,8.000,0,1.731,7.974,0,0.211,0.184,255,255
1,0.216,2.466,8.000,0,2.282,7.921,0,0.200,0.201,255,255
1,0.194,0.892,8.734,0,1.075,8.708,0,0.185,0.132,255,255
1,0.190,0.761,7.108,0,0.656,6.977,0,0.168,0.189,255,255
1,0.158,0.682,6.846,0,0.656,6.977,0,0.134,0.150,255,255
1,0.157,0.892,6.505,0,1.049,6.505,0,0.157,0.131,255,255
1,0.153,2.046,8.105,0,1.915,8.157,0,0.141,0.139,255,255
1,0.142,1.128,7.764,0,1.154,7.895,0,0.134,0.107,255,255
1,0.127,1.049,6.505,0,1.102,6.610,0,0.117,0.052,255,255
1,0.116,0.551,6.951,0,0.656,6.977,0,0.108,0.110,255,255
1,0.116,2.256,8.026,0,2.282,7.921,0,0.108,0.108,255,255
1,0.100,0.813,6.452,0,0.892,6.505,0,0.095,0.000,0,0
1,0.090,1.810,8.761,0,1.889,8.734,0,0.083,0.094,255,255
1,0.063,1.390,8.918,0,1.338,8.944,0,0.059,0.056,255,255
2,0.732,1.364,16.525,0,1.469,17.233,0,0.716,0.618,255,255
2,0.653,0.551,15.633,0,1.128,15.764,0,0.592,0.622,255,255
2,0.594,1.102,17.023,0,0.997,16.472,0,0.561,0.599,255,255
2,0.592,1.128,15.764,0,1.495,16.157,0,0.538,0.498,255,255
2,0.550,1.285,17.836,0,1.548,17.416,0,0.495,0.513,255,255
2,0.437,1.364,16.525,0,1.495,16.157,0,0.390,0.382,255,255
2,0.389,0.997,16.472,0,1.364,16.525,0,0.371,0.315,255,255
2,0.371,1.679,16.944,0,1.469,17.233,0,0.357,0.351,255,255
2,0.338,1.705,17.652,0,1.548,17.416,0,0.284,0.314,255,255
2,0.286,1.836,16.393,0,1.652,16.184,0,0.279,0.228,255,255
2,0.216,1.469,17.233,0,1.548,17.416,0,0.200,0.156,255,255
2,0.205,1.285,17.180,0,1.469,17.233,0,0.191,0.192,255,255
2,0.168,1.495,16.157,0,1.652,16.184,0,0.160,0.079,255,255
2,0.153,0.944,16.341,0,0.997,16.472,0,0.141,0.135,255,255
2,0.153,1.128,15.633,0,1.128,15.764,0,0.131,0.147,255,255
2,0.127,1.757,16.131,0,1.652,16.184,0,0.117,0.109,255,255
3,1.509,3.803,13.351,0,2.675,13.770,0,1.203,1.389,255,255
