 ,Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
1,1,0.284,0.131,2.466,0,0.184,2.728,0,0.267,0.270,255,255
2,2,0.090,0.210,18.361,0,0.236,18.439,0,0.083,0.083,255,255
3,3,0.116,0.446,20.511,0,0.472,20.616,0,0.108,0.107,255,255
4,4,0.074,0.446,23.397,0,0.498,23.344,0,0.074,0.074,255,255
5,5,0.413,0.551,17.180,0,0.839,16.918,0,0.390,0.399,255,255
6,6,0.205,0.813,8.105,0,0.761,7.921,0,0.191,0.164,255,255
7,6,0.090,0.734,7.843,0,0.761,7.921,0,0.083,0.056,255,255
8,6,0.063,0.708,7.948,0,0.761,7.921,0,0.059,0.056,255,255
9,7,0.264,0.734,12.721,0,0.918,12.879,0,0.242,0.244,255,255
10,8,0.280,0.734,24.000,0,0.787,24.236,0,0.242,0.271,255,255
11,9,0.100,0.761,25.207,0,0.813,25.128,0,0.095,0.098,255,255
12,10,0.063,0.787,14.190,0,0.839,14.164,0,0.059,0.056,255,255
13,11,0.026,0.944,21.561,0,0.970,21.561,0,0.026,0.026,255,255
14,12,0.636,1.364,20.721,0,1.469,20.144,0,0.587,0.562,255,255
15,12,0.522,1.128,19.856,0,1.469,20.144,0,0.447,0.480,255,255
16,12,0.463,1.889,20.092,0,1.469,20.144,0,0.423,0.447,255,255
17,12,0.434,0.997,21.298,0,1.311,21.010,0,0.427,0.442,255,255
18,12,0.347,1.679,20.852,0,1.364,20.879,0,0.316,0.325,255,255
19,12,0.310,1.364,21.298,0,1.311,21.010,0,0.293,0.306,255,255
20,12,0.179,1.364,20.721,0,1.364,20.879,0,0.157,0.116,255,255
21,12,0.153,1.311,21.010,0,1.364,20.879,0,0.141,0.082,255,255
22,12,0.090,1.285,20.695,0,1.364,20.721,0,0.083,0.083,255,255
23,13,0.201,1.075,7.318,0,1.180,7.161,0,0.189,0.174,255,255
24,14,0.079,1.207,24.446,0,1.285,24.446,0,0.079,0.079,255,255
25,15,0.343,1.600,12.380,0,1.731,12.092,0,0.317,0.262,255,255
26,15,0.336,1.285,12.433,0,1.600,12.380,0,0.319,0.318,255,255
27,15,0.247,1.416,11.934,0,1.652,11.908,0,0.238,0.240,255,255
28,15,0.232,1.731,11.725,0,1.652,11.908,0,0.200,0.227,255,255
29,15,0.216,1.652,11.908,0,1.731,12.092,0,0.200,0.152,255,255
30,15,0.116,1.626,12.485,0,1.600,12.380,0,0.108,0.116,255,255
31,15,0.100,1.810,12.092,0,1.731,12.092,0,0.079,0.104,255,255
32,16,0.627,1.311,22.636,0,1.338,23.187,0,0.551,0.589,255,255
33,17,2.459,5.272,18.990,0,6.295,20.957,0,2.217,2.265,255,255
34,17,1.830,5.298,24.656,0,6.610,23.738,0,1.601,1.720,255,255
35,17,1.792,6.951,21.377,0,7.108,23.082,0,1.712,1.683,255,255
36,17,1.761,6.295,20.957,0,7.607,19.934,0,1.663,1.603,255,255
37,17,1.495,4.275,17.967,0,5.298,18.885,0,1.374,1.341,255,255
38,17,1.454,2.702,23.816,0,3.593,22.793,0,1.357,1.284,255,255
39,17,1.310,3.934,22.584,0,4.459,23.633,0,1.173,1.240,255,255
40,17,1.297,3.777,23.790,0,2.702,23.816,0,1.076,1.226,255,255
41,17,1.173,5.220,21.193,0,6.295,20.957,0,1.101,1.073,255,255
42,17,1.052,1.862,24.420,0,2.623,23.790,0,0.987,0.926,255,255
43,17,1.030,8.262,23.580,0,7.449,23.056,0,0.968,0.994,255,255
44,17,0.995,3.987,20.669,0,4.669,21.298,0,0.928,0.960,255,255
45,17,0.991,4.643,22.426,0,5.010,21.587,0,0.916,0.893,255,255
46,17,0.981,7.449,23.056,0,8.289,22.715,0,0.906,0.914,255,255
47,17,0.939,6.610,23.738,0,7.108,23.082,0,0.824,0.826,255,255
48,17,0.908,4.852,23.108,0,4.643,22.426,0,0.714,0.854,255,255
49,17,0.889,6.951,21.377,0,7.764,21.193,0,0.834,0.777,255,255
50,17,0.830,6.295,20.957,0,6.951,21.377,0,0.779,0.745,255,255
51,17,0.773,3.934,22.584,0,4.643,22.426,0,0.725,0.725,255,255
52,17,0.764,8.892,22.505,0,8.289,22.715,0,0.639,0.714,255,255
53,17,0.738,8.236,22.085,0,8.289,22.715,0,0.632,0.686,255,255
54,17,0.690,4.066,21.089,0,4.669,21.298,0,0.639,0.678,255,255
55,17,0.635,5.298,18.885,0,5.718,18.439,0,0.612,0.569,255,255
56,17,0.633,6.085,23.790,0,6.610,23.738,0,0.527,0.542,255,255
57,17,0.546,3.934,23.685,0,4.459,23.633,0,0.527,0.453,255,255
58,17,0.517,4.459,23.633,0,4.800,23.948,0,0.464,0.427,255,255
59,17,0.496,5.010,21.587,0,5.220,21.193,0,0.446,0.425,255,255
60,17,0.480,2.308,23.502,0,2.623,23.790,0,0.427,0.367,255,255
61,17,0.478,1.495,24.472,0,1.862,24.420,0,0.371,0.454,255,255
62,17,0.474,3.593,22.793,0,3.934,22.584,0,0.400,0.421,255,255
63,17,0.460,4.669,21.298,0,5.010,21.587,0,0.447,0.371,255,255
64,17,0.439,4.984,20.852,0,5.220,21.193,0,0.415,0.410,255,255
65,17,0.439,8.079,20.931,0,7.764,21.193,0,0.410,0.397,255,255
66,17,0.432,8.131,21.298,0,7.764,21.193,0,0.382,0.362,255,255
67,17,0.397,8.105,20.170,0,7.816,19.908,0,0.390,0.376,255,255
68,17,0.380,7.502,19.620,0,7.607,19.934,0,0.332,0.362,255,255
69,17,0.352,7.108,23.082,0,7.449,23.056,0,0.342,0.263,255,255
70,17,0.349,5.928,18.177,0,5.718,18.439,0,0.336,0.347,255,255
71,17,0.321,2.282,23.213,0,2.308,23.502,0,0.290,0.332,255,255
72,17,0.310,6.007,18.439,0,5.718,18.439,0,0.289,0.302,255,255
73,17,0.242,1.784,24.210,0,1.862,24.420,0,0.224,0.222,255,255
74,17,0.221,7.607,19.934,0,7.816,19.908,0,0.211,0.200,255,255
75,17,0.201,3.698,22.951,0,3.593,22.793,0,0.189,0.177,255,255
76,17,0.201,7.974,19.803,0,7.816,19.908,0,0.189,0.191,255,255
77,17,0.164,4.695,24.052,0,4.800,23.948,0,0.148,0.157,255,255
78,17,0.148,4.170,18.072,0,4.275,17.967,0,0.148,0.148,255,255
79,17,0.142,4.302,17.836,0,4.275,17.967,0,0.134,0.142,255,255
80,17,0.138,5.272,18.990,0,5.298,18.885,0,0.108,0.063,255,255
81,17,0.131,5.141,18.990,0,5.272,18.990,0,0.131,0.131,255,255
82,17,0.100,3.934,23.607,0,3.934,23.685,0,0.079,0.093,255,255
83,17,0.090,2.230,23.528,0,2.308,23.502,0,0.083,0.083,255,255
84,17,0.090,4.879,23.921,0,4.800,23.948,0,0.083,0.082,255,255
85,17,0.090,2.623,23.790,0,2.702,23.816,0,0.083,0.026,255,255
86,17,0.026,3.908,23.685,0,3.934,23.685,0,0.026,0.026,255,255
87,18,0.037,1.521,0.761,0,1.548,0.734,0,0.037,0.037,255,255
88,19,0.996,1.600,5.482,0,2.413,5.587,0,0.820,0.914,255,255
89,20,0.138,1.784,17.259,0,1.862,17.154,0,0.131,0.120,255,255
90,22,2.417,4.538,9.233,0,5.089,10.754,0,1.618,2.186,255,255
91,22,2.295,2.308,13.456,0,2.990,11.567,0,2.008,2.137,255,255
92,22,2.077,4.407,12.511,0,5.089,10.754,0,1.885,1.878,255,255
93,22,1.553,2.544,13.534,0,3.934,13.403,0,1.396,1.430,255,255
94,22,1.524,2.597,8.682,0,3.567,9.574,0,1.318,1.435,255,255
95,22,1.492,4.407,12.511,0,5.692,12.485,0,1.286,1.376,255,255
96,22,1.370,2.990,11.567,0,4.013,10.990,0,1.174,1.258,255,255
97,22,1.363,4.223,7.948,0,4.433,9.180,0,1.251,1.232,255,255
98,22,1.361,4.590,10.361,0,4.538,9.233,0,1.129,1.290,255,255
99,22,1.266,3.541,7.056,0,4.223,7.948,0,1.123,1.131,255,255
100,22,1.087,3.934,13.403,0,4.407,12.511,0,1.009,0.981,255,255
101,22,1.081,4.459,6.925,0,3.541,7.056,0,0.927,1.013,255,255
102,22,0.967,2.807,10.072,0,3.567,9.574,0,0.909,0.879,255,255
103,22,0.954,3.934,13.403,0,4.538,14.085,0,0.911,0.924,255,255
104,22,0.899,3.567,8.630,0,4.249,9.154,0,0.860,0.836,255,255
105,22,0.891,5.718,11.436,0,6.138,10.780,0,0.779,0.763,255,255
106,22,0.887,6.584,9.600,0,6.216,10.334,0,0.821,0.864,255,255
107,22,0.871,3.567,9.574,0,4.249,9.154,0,0.801,0.806,255,255
108,22,0.782,2.964,6.636,0,3.541,7.056,0,0.714,0.734,255,255
109,22,0.778,3.646,11.803,0,2.990,11.567,0,0.697,0.733,255,255
110,22,0.633,4.538,10.728,0,4.013,10.990,0,0.587,0.555,255,255
111,22,0.633,5.692,12.485,0,6.216,12.748,0,0.587,0.518,255,255
112,22,0.583,5.587,11.961,0,5.692,12.485,0,0.535,0.498,255,255
113,22,0.579,5.587,11.961,0,5.718,11.436,0,0.541,0.463,255,255
114,22,0.574,2.282,11.593,0,2.780,11.462,0,0.515,0.540,255,255
115,22,0.533,4.013,14.479,0,4.459,14.689,0,0.493,0.487,255,255
116,22,0.533,6.584,10.990,0,6.138,10.780,0,0.493,0.493,255,255
117,22,0.511,4.302,11.252,0,4.013,10.990,0,0.390,0.457,255,255
118,22,0.496,3.148,8.813,0,3.567,8.630,0,0.458,0.470,255,255
119,22,0.478,6.138,10.780,0,6.216,10.334,0,0.453,0.426,255,255
120,22,0.474,4.249,15.030,0,4.459,14.689,0,0.400,0.405,255,255
121,22,0.463,4.538,14.085,0,4.643,14.505,0,0.433,0.378,255,255
122,22,0.459,6.059,13.141,0,6.216,12.748,0,0.424,0.446,255,255
123,22,0.402,5.325,10.466,0,5.089,10.754,0,0.373,0.368,255,255
124,22,0.380,3.961,15.161,0,4.249,15.030,0,0.317,0.296,255,255
125,22,0.363,4.354,7.370,0,4.407,7.711,0,0.345,0.352,255,255
126,22,0.354,3.200,8.341,0,3.489,8.498,0,0.329,0.327,255,255
127,22,0.349,2.623,11.200,0,2.780,11.462,0,0.306,0.322,255,255
128,22,0.338,6.479,12.564,0,6.216,12.748,0,0.320,0.305,255,255
129,22,0.327,4.223,7.948,0,4.407,7.711,0,0.299,0.272,255,255
130,22,0.323,2.308,13.744,0,2.544,13.534,0,0.316,0.302,255,255
131,22,0.306,3.908,15.423,0,3.961,15.161,0,0.267,0.277,255,255
132,22,0.290,4.459,14.689,0,4.643,14.505,0,0.260,0.204,255,255
133,22,0.290,5.587,11.200,0,5.718,11.436,0,0.270,0.257,255,255
134,22,0.269,2.308,13.456,0,2.544,13.534,0,0.249,0.186,255,255
135,22,0.253,2.780,11.462,0,2.990,11.567,0,0.235,0.172,255,255
136,22,0.238,5.430,12.118,0,5.587,11.961,0,0.223,0.219,255,255
137,22,0.232,2.098,13.508,0,2.308,13.456,0,0.216,0.217,255,255
138,22,0.227,4.590,7.659,0,4.407,7.711,0,0.191,0.211,255,255
139,22,0.221,6.426,10.361,0,6.216,10.334,0,0.211,0.216,255,255
140,22,0.216,3.593,8.341,0,3.489,8.498,0,0.189,0.206,255,255
141,22,0.216,3.882,14.977,0,3.961,15.161,0,0.200,0.195,255,255
142,22,0.201,4.800,14.400,0,4.643,14.505,0,0.189,0.204,255,255
143,22,0.194,4.249,9.154,0,4.433,9.180,0,0.185,0.131,255,255
144,22,0.164,3.489,8.498,0,3.567,8.630,0,0.153,0.056,255,255
145,22,0.157,4.695,14.085,0,4.538,14.085,0,0.157,0.157,255,255
146,22,0.138,4.144,14.951,0,4.249,15.030,0,0.131,0.120,255,255
147,22,0.127,4.433,9.180,0,4.538,9.233,0,0.117,0.056,255,255
148,23,1.018,2.125,16.472,0,2.256,15.790,0,0.694,0.988,255,255
149,24,0.216,2.177,22.243,0,2.256,22.059,0,0.200,0.204,255,255
150,25,0.090,2.308,18.859,0,2.387,18.833,0,0.083,0.094,255,255
151,26,0.227,2.466,20.957,0,2.518,20.774,0,0.191,0.220,255,255
152,27,0.216,2.623,21.508,0,2.807,21.482,0,0.185,0.191,255,255
153,28,0.063,2.807,15.344,0,2.833,15.397,0,0.059,0.056,255,255
154,29,0.074,2.990,19.043,0,3.043,18.990,0,0.074,0.074,255,255
155,30,0.743,3.016,16.446,0,3.646,16.682,0,0.672,0.709,255,255
156,30,0.400,3.725,17.049,0,3.646,16.682,0,0.376,0.386,255,255
157,30,0.242,3.856,16.603,0,3.646,16.682,0,0.224,0.229,255,255
158,32,0.074,3.331,25.416,0,3.384,25.364,0,0.074,0.074,255,255
159,33,0.273,3.384,19.961,0,3.410,19.698,0,0.264,0.263,255,255
160,34,0.164,3.515,17.679,0,3.593,17.810,0,0.153,0.147,255,255
161,35,0.227,3.515,25.102,0,3.698,24.997,0,0.211,0.222,255,255
162,36,0.537,3.567,18.807,0,3.856,19.095,0,0.408,0.493,255,255
163,37,0.432,3.725,1.495,0,3.882,1.862,0,0.400,0.421,255,255
164,38,0.111,3.751,20.407,0,3.830,20.328,0,0.111,0.111,255,255
165,39,1.302,3.803,25.416,0,4.931,25.836,0,1.203,1.215,255,255
166,40,0.695,3.908,6.007,0,4.538,5.954,0,0.632,0.656,255,255
167,41,0.242,4.013,24.420,0,4.170,24.289,0,0.205,0.223,255,255
168,42,0.511,4.066,4.748,0,4.249,4.328,0,0.458,0.471,255,255
169,43,0.026,4.118,26.203,0,4.144,26.203,0,0.026,0.026,255,255
170,44,0.063,4.197,15.869,0,4.249,15.843,0,0.059,0.056,255,255
171,45,0.306,4.538,24.341,0,4.643,24.603,0,0.283,0.288,255,255
172,45,0.284,4.407,24.630,0,4.643,24.603,0,0.238,0.269,255,255
173,45,0.232,4.852,24.603,0,4.643,24.603,0,0.210,0.227,255,255
174,46,0.280,4.485,17.075,0,4.695,17.207,0,0.247,0.254,255,255
175,47,0.100,4.590,2.125,0,4.669,2.125,0,0.079,0.082,255,255
176,49,0.175,4.852,3.777,0,4.957,3.908,0,0.168,0.182,255,255
177,50,0.105,5.115,6.111,0,5.220,6.111,0,0.105,0.105,255,255
178,51,0.142,5.167,14.033,0,5.298,14.007,0,0.134,0.137,255,255
179,52,0.684,5.193,3.436,0,5.272,2.807,0,0.634,0.674,255,255
180,53,0.052,5.325,5.351,0,5.377,5.351,0,0.052,0.052,255,255
181,54,0.332,5.325,15.239,0,5.508,15.449,0,0.279,0.302,255,255
182,55,0.090,5.403,25.679,0,5.430,25.757,0,0.083,0.080,255,255
183,56,0.258,5.456,4.013,0,5.456,4.249,0,0.236,0.253,255,255
184,57,0.675,5.534,16.813,0,5.692,16.367,0,0.473,0.638,255,255
185,57,0.100,5.692,16.289,0,5.692,16.367,0,0.079,0.093,255,255
186,57,0.079,5.613,16.367,0,5.692,16.367,0,0.079,0.079,255,255
187,58,0.052,5.561,23.816,0,5.613,23.816,0,0.052,0.052,255,255
188,59,0.127,5.823,2.151,0,5.902,2.230,0,0.111,0.115,255,255
189,60,0.448,5.875,3.803,0,5.902,3.410,0,0.394,0.432,255,255
190,61,0.216,6.085,2.990,0,6.111,3.174,0,0.185,0.202,255,255
191,62,0.100,6.243,14.846,0,6.164,14.898,0,0.095,0.056,255,255
192,62,0.063,6.190,14.951,0,6.164,14.898,0,0.059,0.026,255,255
193,62,0.026,6.138,14.898,0,6.164,14.898,0,0.026,0.026,255,255
194,63,0.037,6.216,25.495,0,6.243,25.521,0,0.037,0.037,255,255
195,64,0.127,6.295,14.925,0,6.400,14.925,0,0.105,0.108,255,255
196,65,0.026,6.348,13.823,0,6.348,13.849,0,0.026,0.026,255,255
197,66,0.190,6.531,18.439,0,6.557,18.597,0,0.160,0.182,255,255
198,66,0.168,6.400,18.623,0,6.557,18.597,0,0.160,0.174,255,255
199,66,0.153,6.689,18.649,0,6.557,18.597,0,0.141,0.136,255,255
200,67,0.911,6.636,7.974,0,7.344,8.315,0,0.786,0.806,255,255
201,67,0.710,6.452,7.266,0,6.584,7.869,0,0.617,0.609,255,255
202,67,0.596,7.528,8.289,0,7.843,8.708,0,0.525,0.545,255,255
203,67,0.434,6.767,7.528,0,6.452,7.266,0,0.410,0.402,255,255
204,67,0.323,6.820,7.659,0,6.584,7.869,0,0.316,0.323,255,255
205,67,0.306,6.741,7.266,0,6.452,7.266,0,0.289,0.311,255,255
206,67,0.301,8.079,8.866,0,7.843,8.708,0,0.284,0.270,255,255
207,67,0.258,6.872,7.921,0,6.636,7.974,0,0.242,0.239,255,255
208,67,0.194,7.502,8.105,0,7.528,8.289,0,0.185,0.187,255,255
209,67,0.194,7.344,8.315,0,7.528,8.289,0,0.185,0.079,255,255
210,67,0.138,7.318,8.420,0,7.344,8.315,0,0.108,0.135,255,255
211,67,0.127,6.584,7.869,0,6.636,7.974,0,0.117,0.056,255,255
212,67,0.063,7.816,8.761,0,7.843,8.708,0,0.059,0.063,255,255
213,67,0.037,6.479,7.239,0,6.452,7.266,0,0.037,0.037,255,255
214,68,0.701,6.479,16.210,0,7.082,16.393,0,0.631,0.659,255,255
215,69,0.242,6.557,11.672,0,6.689,11.830,0,0.205,0.222,255,255
216,70,0.100,6.584,6.505,0,6.662,6.452,0,0.095,0.087,255,255
217,71,0.327,6.767,4.144,0,6.925,4.354,0,0.262,0.305,255,255
218,72,0.074,6.951,15.764,0,7.003,15.764,0,0.052,0.063,255,255
219,73,0.295,7.030,2.833,0,7.108,2.570,0,0.274,0.283,255,255
220,74,0.544,7.082,7.082,0,7.370,7.475,0,0.488,0.502,255,255
221,74,0.306,7.266,7.738,0,7.370,7.475,0,0.283,0.301,255,255
222,74,0.116,7.475,7.502,0,7.370,7.475,0,0.108,0.116,255,255
223,75,0.216,7.213,9.810,0,7.397,9.731,0,0.200,0.221,255,255
224,76,0.242,7.266,13.508,0,7.344,13.613,0,0.131,0.211,255,255
225,77,1.051,8.761,15.974,0,8.734,16.970,0,0.997,1.036,255,255
226,77,0.954,7.974,17.364,0,8.734,16.970,0,0.856,0.838,255,255
227,77,0.828,8.839,16.997,0,9.469,17.311,0,0.704,0.738,255,255
228,77,0.763,7.266,17.390,0,7.974,17.364,0,0.709,0.738,255,255
229,77,0.528,9.102,17.626,0,9.469,17.311,0,0.484,0.488,255,255
230,77,0.494,8.839,17.469,0,8.839,16.997,0,0.472,0.491,255,255
231,77,0.349,8.236,17.574,0,7.974,17.364,0,0.336,0.328,255,255
232,77,0.247,9.705,17.338,0,9.469,17.311,0,0.238,0.242,255,255
233,77,0.116,8.734,16.970,0,8.839,16.997,0,0.108,0.037,255,255
234,78,0.400,7.318,11.751,0,7.292,11.384,0,0.368,0.375,255,255
235,78,0.384,7.633,11.489,0,7.292,11.384,0,0.357,0.378,255,255
236,78,0.157,7.292,11.226,0,7.292,11.384,0,0.157,0.157,255,255
237,79,0.365,7.344,2.361,0,7.633,2.177,0,0.342,0.343,255,255
238,80,1.073,7.397,3.384,0,8.393,3.357,0,0.997,1.029,255,255
239,81,1.269,8.157,16.393,0,7.633,15.502,0,1.035,1.201,255,255
240,81,1.075,7.502,14.689,0,7.633,15.502,0,0.824,1.038,255,255
241,81,0.454,8.105,15.843,0,7.895,15.475,0,0.423,0.419,255,255
242,81,0.273,7.633,15.502,0,7.895,15.475,0,0.264,0.184,255,255
243,81,0.216,8.079,15.239,0,8.000,15.423,0,0.200,0.212,255,255
244,81,0.179,8.157,15.475,0,8.000,15.423,0,0.166,0.160,255,255
245,81,0.127,7.895,15.475,0,8.000,15.423,0,0.117,0.056,255,255
246,82,0.411,7.633,18.807,0,7.633,19.174,0,0.367,0.394,255,255
247,83,0.100,7.816,1.075,0,7.764,1.154,0,0.095,0.104,255,255
248,83,0.063,7.711,1.128,0,7.764,1.154,0,0.059,0.066,255,255
249,83,0.063,7.790,1.207,0,7.764,1.154,0,0.059,0.063,255,255
250,84,0.290,8.026,11.908,0,7.790,11.777,0,0.270,0.279,255,255
251,84,0.164,7.816,11.646,0,7.790,11.777,0,0.134,0.156,255,255
252,84,0.127,7.711,11.856,0,7.790,11.777,0,0.111,0.126,255,255
253,85,0.063,7.711,14.452,0,7.764,14.426,0,0.059,0.056,255,255
254,86,0.817,7.738,12.328,0,8.052,12.931,0,0.680,0.770,255,255
255,86,0.507,7.843,13.351,0,8.052,12.931,0,0.469,0.500,255,255
256,86,0.284,8.315,12.879,0,8.052,12.931,0,0.267,0.266,255,255
257,87,0.323,7.816,4.039,0,8.052,4.249,0,0.316,0.320,255,255
258,88,0.347,8.000,18.623,0,8.105,18.911,0,0.307,0.321,255,255
259,89,0.858,8.026,14.059,0,8.787,14.033,0,0.761,0.810,255,255
260,90,0.127,8.105,19.148,0,8.157,19.252,0,0.117,0.113,255,255
261,91,0.026,8.131,8.236,0,8.157,8.236,0,0.026,0.026,255,255
