"modelid","ntree.int","mtry.int","nodesize.int","trainfrac","traindur","rf_rmse","train_adj_r2","test_adj_r2"
"PC-RF-001",91,7,4,0.5,0.0189430713653564,0.31,0.992,0.959
"PC-RF-002",102,9,4,0.7,0.03774094581604,0.21,0.996,0.972
"PC-RF-003",143,5,4,0.3,0.0123579502105713,0.47,0.982,0.892
"PC-RF-004",198,8,3,0.6,0.0623970031738281,0.24,0.994,0.971
"PC-RF-005",39,10,4,0.4,0.0078740119934082,0.24,0.993,0.935
"PC-RF-006",66,11,5,0.65,0.0235450267791748,0.17,0.996,0.966
"PC-RF-007",151,5,7,0.3,0.0101490020751953,0.48,0.974,0.862
"PC-RF-008",257,10,2,0.4,0.0560798645019531,0.2,0.997,0.969
"PC-RF-009",191,5,7,0.35,0.0161979198455811,0.43,0.979,0.904
"PC-RF-010",68,11,8,0.7,0.0255050659179688,0.18,0.996,0.983
"PC-RF-011",160,12,6,0.35,0.0256340503692627,0.22,0.995,0.963
"PC-RF-012",218,10,9,0.45,0.0540292263031006,0.23,0.992,0.977
"PC-RF-013",172,7,7,0.3,0.0157968997955322,0.37,0.985,0.934
"PC-RF-014",256,5,1,0.45,0.0446410179138184,0.32,0.992,0.88
"PC-RF-015",85,11,7,0.5,0.0190739631652832,0.22,0.993,0.948
"PC-RF-016",108,12,5,0.55,0.0321431159973145,0.16,0.997,0.977
"PC-RF-017",271,9,2,0.7,0.104200839996338,0.2,0.997,0.965
"PC-RF-018",282,11,2,0.4,0.06349778175354,0.22,0.996,0.961
"PC-RF-019",168,5,1,0.5,0.0347509384155273,0.33,0.992,0.891
"PC-RF-020",91,9,1,0.4,0.0220530033111572,0.3,0.992,0.953
"PC-RF-021",89,9,2,0.6,0.0338830947875977,0.23,0.995,0.973
"PC-RF-022",142,4,4,0.5,0.0211200714111328,0.36,0.989,0.887
"PC-RF-023",204,6,8,0.5,0.0288970470428467,0.31,0.987,0.903
"PC-RF-024",61,6,3,0.55,0.0135118961334229,0.32,0.992,0.932
"PC-RF-025",231,8,3,0.7,0.103843927383423,0.2,0.996,0.965
