 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,1,0,2,0,1,0.127,0,0,0.127
2,1,0,2,0,7,0.530,0,0,0.530
3,1,0,2,0,3,0.232,0,0,0.232
4,1,0,2,0,5,0.359,0,0,0.359
5,5,2,4,5,30,0.474,2,0,0.710
6,1,0,2,0,1,0.105,0,0,0.105
7,1,0,2,0,2,0.201,0,0,0.201
8,1,0,2,0,14,1.029,0,0,1.029
9,1,0,2,0,7,0.552,0,0,0.552
10,1,0,2,0,0,0.074,0,0,0.074
11,0,0,1,0,0,0.000,0,0,0.000
12,5,2,4,8,93,1.283,2,0,2.296
13,5,2,4,5,99,1.287,2,0,2.091
14,1,0,2,0,0,0.053,0,0,0.053
15,1,0,2,0,9,0.592,0,0,0.592
16,1,0,2,0,6,0.434,0,0,0.434
17,1,0,2,0,7,0.486,0,0,0.486
18,1,0,2,0,21,1.398,0,0,1.398
19,1,0,2,0,3,0.232,0,0,0.232
20,1,0,2,0,4,0.329,0,0,0.329
21,1,0,2,0,0,0.053,0,0,0.053
22,1,0,2,0,1,0.127,0,0,0.127
23,1,0,2,0,11,0.719,0,0,0.719
24,7,3,5,9,100,0.981,3,0,1.568
25,8,3,6,10,64,0.608,2,1,1.407
26,5,2,4,7,49,0.706,2,0,1.100
27,7,3,5,7,48,0.508,3,0,1.047
28,1,0,2,0,0,0.053,0,0,0.053
29,1,0,2,0,5,0.403,0,0,0.403
30,1,0,2,0,2,0.180,0,0,0.180
31,1,0,2,0,1,0.127,0,0,0.127
32,1,0,2,0,4,0.307,0,0,0.307
33,1,0,2,0,6,0.456,0,0,0.456
34,1,0,2,0,0,0.053,0,0,0.053
35,3,1,3,3,7,0.247,1,0,0.412
36,1,0,2,0,3,0.232,0,0,0.232
37,5,2,4,7,65,0.918,2,0,2.200
38,1,0,2,0,18,1.153,0,0,1.153
39,3,1,3,3,18,0.476,1,0,1.196
40,3,1,3,3,19,0.494,1,0,0.697
41,8,3,6,10,65,0.590,2,1,1.183
42,5,2,3,3,14,0.244,1,1,0.359
43,1,0,2,0,1,0.105,0,0,0.105
44,1,0,2,0,0,0.053,0,0,0.053
45,1,0,2,0,23,1.438,0,0,1.438
46,1,0,2,0,8,0.539,0,0,0.539
47,1,0,2,0,0,0.074,0,0,0.074
48,6,2,5,7,61,0.743,1,1,1.534
49,1,0,2,0,6,0.456,0,0,0.456
50,3,1,3,3,30,0.730,1,0,1.683
51,3,1,3,4,49,1.067,1,0,1.171
52,1,0,2,0,0,0.053,0,0,0.053
53,3,1,3,3,43,0.995,1,0,1.797
54,1,0,2,0,19,1.314,0,0,1.314
55,1,0,2,0,1,0.105,0,0,0.105
56,0,0,1,0,0,0.000,0,0,0.000
57,1,0,2,0,19,1.205,0,0,1.205
58,1,0,2,0,2,0.180,0,0,0.180
59,11,4,8,19,137,0.898,3,0,2.020
60,1,0,2,0,3,0.298,0,0,0.298
61,3,1,3,1,32,0.759,1,0,1.187
62,1,0,2,0,13,0.868,0,0,0.868
63,1,0,2,0,2,0.158,0,0,0.158
64,3,1,3,4,21,0.551,1,0,0.837
65,3,1,3,3,38,0.842,1,0,1.468
66,1,0,2,0,2,0.201,0,0,0.201
67,1,0,2,0,5,0.338,0,0,0.338
68,1,0,2,0,15,1.104,0,0,1.104
69,1,0,2,0,7,0.486,0,0,0.486
70,1,0,2,0,3,0.254,0,0,0.254
71,1,0,2,0,8,0.583,0,0,0.583
72,1,0,2,0,22,1.407,0,0,1.407
73,1,0,2,0,16,1.069,0,0,1.069
74,1,0,2,0,1,0.127,0,0,0.127
75,1,0,2,0,0,0.074,0,0,0.074
76,5,2,4,6,30,0.470,2,0,1.056
77,13,6,8,11,177,0.903,6,0,2.356
78,5,2,4,5,65,0.882,2,0,1.420
79,1,0,2,0,15,0.973,0,0,0.973
80,3,1,3,3,17,0.444,1,0,0.793
81,1,0,2,0,6,0.412,0,0,0.412
82,1,0,2,0,1,0.105,0,0,0.105
83,3,1,3,1,22,0.519,1,0,0.753
84,1,0,2,0,5,0.381,0,0,0.381
85,3,1,3,3,20,0.526,1,0,1.113
86,3,1,3,1,21,0.479,1,0,0.771
87,0,0,1,0,0,0.000,0,0,0.000
88,7,3,5,7,62,0.614,3,0,1.051
89,1,0,2,0,0,0.053,0,0,0.053
90,1,0,2,0,8,0.561,0,0,0.561
91,1,0,2,0,15,0.995,0,0,0.995
92,1,0,2,0,0,0.053,0,0,0.053
93,9,4,6,7,109,0.790,4,0,1.363
94,3,1,3,3,11,0.332,1,0,0.508
95,3,1,3,4,25,0.584,1,0,0.824
96,1,0,2,0,1,0.127,0,0,0.127
97,1,0,2,0,6,0.412,0,0,0.412
98,21,9,13,36,232,0.791,7,2,1.862
99,1,0,2,0,1,0.149,0,0,0.149
100,5,2,4,7,26,0.416,2,0,0.517
101,1,0,2,0,5,0.359,0,0,0.359
102,1,0,2,0,0,0.053,0,0,0.053
103,1,0,2,0,6,0.456,0,0,0.456
104,5,2,4,2,26,0.368,2,0,0.539
105,1,0,2,0,1,0.105,0,0,0.105
106,3,1,3,4,32,0.797,1,0,1.429
107,1,0,2,0,18,1.196,0,0,1.196
108,1,0,2,0,2,0.201,0,0,0.201
109,3,1,3,1,55,1.185,1,0,2.113
110,7,3,5,9,67,0.708,3,0,0.964
111,1,0,2,0,0,0.053,0,0,0.053
112,1,0,2,0,0,0.074,0,0,0.074
113,21,10,12,30,187,0.631,10,0,1.661
114,5,2,3,5,51,0.722,1,1,1.156
115,1,0,2,0,35,2.309,0,0,2.309
116,1,0,2,0,4,0.329,0,0,0.329
117,1,0,2,0,1,0.149,0,0,0.149
118,3,1,3,3,29,0.713,1,0,0.995
119,11,5,7,17,84,0.549,5,0,1.258
120,3,1,3,4,55,1.194,1,0,1.363
121,1,0,2,0,5,0.381,0,0,0.381
122,3,1,3,4,20,0.529,1,0,0.710
123,3,1,3,4,18,0.508,1,0,1.113
124,3,1,3,3,56,1.288,1,0,2.984
125,1,0,2,0,12,0.815,0,0,0.815
126,1,0,2,0,19,1.183,0,0,1.183
127,9,4,6,15,87,0.679,4,0,1.512
128,1,0,2,0,3,0.276,0,0,0.276
129,1,0,2,0,0,0.053,0,0,0.053
130,0,0,1,0,0,0.000,0,0,0.000
131,3,1,3,3,4,0.194,1,0,0.329
132,3,1,3,1,2,0.142,1,0,0.149
133,1,0,2,0,0,0.074,0,0,0.074
134,3,1,3,3,15,0.416,1,0,0.710
135,1,0,2,0,3,0.232,0,0,0.232
136,5,2,4,5,30,0.416,2,0,0.759
137,3,1,3,3,5,0.197,1,0,0.285
138,1,0,2,0,8,0.604,0,0,0.604
139,1,0,2,0,1,0.127,0,0,0.127
140,1,0,2,0,0,0.074,0,0,0.074
141,1,0,2,0,19,1.292,0,0,1.292
142,5,2,4,5,28,0.444,2,0,1.056
143,1,0,2,0,7,0.552,0,0,0.552
144,17,8,10,25,231,0.934,8,0,1.708
145,3,1,3,3,44,1.012,1,0,2.095
146,1,0,2,0,8,0.539,0,0,0.539
147,3,1,3,4,34,0.803,1,0,1.056
148,1,0,2,0,8,0.561,0,0,0.561
149,3,1,3,3,55,1.300,1,0,1.853
150,1,0,2,0,1,0.149,0,0,0.149
151,0,0,1,0,0,0.000,0,0,0.000
152,1,0,2,0,4,0.263,0,0,0.263
153,3,1,3,3,17,0.459,1,0,0.762
154,21,10,11,32,180,0.631,9,1,1.577
