 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
120,1,0,2,0,22,0.679,0,0,0.679
121,3,1,3,4,12,0.175,1,0,0.242
122,3,1,3,4,43,0.494,1,0,0.902
123,1,0,2,0,1,0.063,0,0,0.063
124,1,0,2,0,5,0.201,0,0,0.201
125,1,0,2,0,2,0.090,0,0,0.090
126,17,8,10,19,356,0.684,8,0,1.550
127,1,0,2,0,3,0.105,0,0,0.105
128,1,0,2,0,17,0.505,0,0,0.505
129,1,0,2,0,7,0.242,0,0,0.242
130,1,0,2,0,0,0.037,0,0,0.037
131,5,2,4,7,44,0.308,2,0,0.432
132,7,3,5,7,81,0.408,3,0,0.710
133,1,0,2,0,1,0.063,0,0,0.063
134,5,2,4,7,42,0.308,2,0,0.642
135,3,1,3,4,45,0.493,1,0,0.773
136,1,0,2,0,2,0.100,0,0,0.100
137,1,0,2,0,4,0.153,0,0,0.153
138,1,0,2,0,1,0.052,0,0,0.052
139,1,0,2,0,3,0.127,0,0,0.127
140,0,0,1,0,0,0.000,0,0,0.000
141,1,0,2,0,6,0.205,0,0,0.205
142,1,0,2,0,3,0.116,0,0,0.116
143,1,0,2,0,10,0.343,0,0,0.343
144,3,1,3,4,76,0.840,1,0,1.334
145,1,0,2,0,25,0.791,0,0,0.791
146,5,2,3,6,27,0.208,1,1,0.596
147,1,0,2,0,2,0.111,0,0,0.111
148,8,3,6,13,114,0.490,2,1,0.959
149,8,3,6,11,121,0.524,2,1,1.135
150,1,0,2,0,12,0.439,0,0,0.439
151,1,0,2,0,7,0.253,0,0,0.253
152,1,0,2,0,7,0.242,0,0,0.242
153,1,0,2,0,20,0.649,0,0,0.649
154,9,4,6,17,92,0.364,4,0,1.155
155,1,0,2,0,0,0.037,0,0,0.037
156,1,0,2,0,6,0.194,0,0,0.194
157,1,0,2,0,2,0.090,0,0,0.090
158,3,1,3,4,13,0.195,1,0,0.354
159,1,0,2,0,3,0.116,0,0,0.116
160,1,0,2,0,3,0.127,0,0,0.127
161,3,1,3,4,9,0.153,1,0,0.194
162,1,0,2,0,3,0.138,0,0,0.138
163,1,0,2,0,13,0.443,0,0,0.443
164,1,0,2,0,0,0.026,0,0,0.026
165,1,0,2,0,40,1.173,0,0,1.173
166,3,1,3,1,13,0.172,1,0,0.190
167,1,0,2,0,1,0.063,0,0,0.063
168,1,0,2,0,14,0.480,0,0,0.480
169,1,0,2,0,4,0.175,0,0,0.175
170,1,0,2,0,4,0.164,0,0,0.164
171,6,2,5,11,31,0.217,1,1,0.352
172,3,1,3,4,27,0.328,1,0,0.448
173,1,0,2,0,20,0.605,0,0,0.605
174,0,0,1,0,0,0.000,0,0,0.000
175,1,0,2,0,9,0.338,0,0,0.338
176,9,4,6,11,87,0.332,4,0,0.701
177,1,0,2,0,1,0.063,0,0,0.063
178,3,1,3,1,13,0.176,1,0,0.264
179,1,0,2,0,3,0.116,0,0,0.116
180,25,12,14,40,394,0.535,12,0,1.756
181,1,0,2,0,0,0.026,0,0,0.026
182,3,1,3,3,52,0.571,1,0,0.638
183,1,0,2,0,4,0.153,0,0,0.153
184,1,0,2,0,2,0.079,0,0,0.079
185,3,1,3,3,53,0.598,1,0,1.030
186,0,0,1,0,0,0.000,0,0,0.000
187,1,0,2,0,1,0.063,0,0,0.063
188,1,0,2,0,11,0.358,0,0,0.358
189,1,0,2,0,2,0.111,0,0,0.111
190,1,0,2,0,11,0.358,0,0,0.358
191,3,1,3,3,23,0.281,1,0,0.548
192,1,0,2,0,14,0.459,0,0,0.459
193,1,0,2,0,5,0.179,0,0,0.179
194,1,0,2,0,2,0.090,0,0,0.090
195,1,0,2,0,2,0.090,0,0,0.090
196,1,0,2,0,2,0.100,0,0,0.100
197,5,2,4,8,29,0.226,2,0,0.463
198,3,1,3,3,7,0.119,1,0,0.142
199,1,0,2,0,7,0.232,0,0,0.232
200,1,0,2,0,3,0.127,0,0,0.127
201,1,0,2,0,1,0.063,0,0,0.063
202,7,3,5,7,90,0.443,3,0,0.867
203,1,0,2,0,3,0.148,0,0,0.148
204,1,0,2,0,1,0.063,0,0,0.063
205,7,3,5,11,88,0.432,3,0,1.328
206,1,0,2,0,12,0.395,0,0,0.395
207,7,3,4,4,59,0.306,2,1,0.650
208,1,0,2,0,1,0.063,0,0,0.063
209,1,0,2,0,1,0.052,0,0,0.052
210,1,0,2,0,1,0.052,0,0,0.052
211,1,0,2,0,7,0.232,0,0,0.232
212,11,5,7,14,163,0.490,5,0,1.064
213,1,0,2,0,5,0.168,0,0,0.168
214,17,8,10,19,231,0.451,8,0,1.149
215,1,0,2,0,0,0.026,0,0,0.026
216,1,0,2,0,2,0.090,0,0,0.090
217,1,0,2,0,3,0.127,0,0,0.127
218,1,0,2,0,3,0.116,0,0,0.116
