 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,1,0,2,0,2,0.090,0,0,0.090
2,3,1,3,4,43,0.501,1,0,0.922
3,5,2,4,4,25,0.194,2,0,0.332
4,1,0,2,0,44,1.256,0,0,1.256
5,3,1,3,4,72,0.812,1,0,1.144
6,1,0,2,0,3,0.116,0,0,0.116
7,3,1,3,3,32,0.374,1,0,0.496
8,1,0,2,0,3,0.138,0,0,0.138
9,3,1,3,4,15,0.202,1,0,0.363
10,1,0,2,0,6,0.216,0,0,0.216
11,5,2,4,7,87,0.575,2,0,1.654
12,1,0,2,0,31,1.013,0,0,1.013
13,3,1,3,3,36,0.406,1,0,0.469
14,1,0,2,0,6,0.216,0,0,0.216
15,1,0,2,0,18,0.596,0,0,0.596
