 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,1,0,2,0,5,0.168,0,0,0.168
2,3,1,3,3,11,0.158,1,0,0.258
3,1,0,2,0,9,0.273,0,0,0.273
4,1,0,2,0,6,0.227,0,0,0.227
5,3,1,3,3,8,0.135,1,0,0.216
6,1,0,2,0,2,0.090,0,0,0.090
7,1,0,2,0,3,0.127,0,0,0.127
8,1,0,2,0,2,0.079,0,0,0.079
9,1,0,2,0,5,0.190,0,0,0.190
10,1,0,2,0,7,0.242,0,0,0.242
11,1,0,2,0,1,0.052,0,0,0.052
12,1,0,2,0,9,0.338,0,0,0.338
13,3,1,3,4,25,0.317,1,0,0.675
14,1,0,2,0,0,0.037,0,0,0.037
15,1,0,2,0,7,0.253,0,0,0.253
16,1,0,2,0,1,0.052,0,0,0.052
17,1,0,2,0,25,0.812,0,0,0.812
18,1,0,2,0,8,0.290,0,0,0.290
19,3,1,3,3,3,0.081,1,0,0.116
20,3,1,3,4,35,0.397,1,0,0.699
21,3,1,3,4,10,0.165,1,0,0.264
22,0,0,1,0,0,0.000,0,0,0.000
23,1,0,2,0,0,0.037,0,0,0.037
24,1,0,2,0,19,0.601,0,0,0.601
25,1,0,2,0,0,0.037,0,0,0.037
26,1,0,2,0,4,0.142,0,0,0.142
27,11,5,7,15,127,0.399,5,0,0.612
28,1,0,2,0,6,0.216,0,0,0.216
29,1,0,2,0,12,0.406,0,0,0.406
30,1,0,2,0,8,0.301,0,0,0.301
31,14,6,9,23,217,0.549,5,1,1.155
32,1,0,2,0,0,0.026,0,0,0.026
33,3,1,3,3,36,0.442,1,0,0.924
34,3,1,3,3,4,0.100,1,0,0.175
35,1,0,2,0,81,2.379,0,0,2.379
36,1,0,2,0,9,0.284,0,0,0.284
37,1,0,2,0,6,0.216,0,0,0.216
38,6,2,5,10,51,0.327,1,1,0.574
39,1,0,2,0,6,0.216,0,0,0.216
40,1,0,2,0,6,0.216,0,0,0.216
41,1,0,2,0,2,0.090,0,0,0.090
42,1,0,2,0,0,0.026,0,0,0.026
43,1,0,2,0,5,0.190,0,0,0.190
44,3,1,3,4,51,0.571,1,0,0.871
45,3,1,3,1,4,0.081,1,0,0.105
46,5,2,4,7,65,0.473,2,0,1.140
47,1,0,2,0,16,0.533,0,0,0.533
48,1,0,2,0,1,0.063,0,0,0.063
49,1,0,2,0,47,1.400,0,0,1.400
50,17,8,10,24,244,0.509,8,0,0.915
51,1,0,2,0,2,0.090,0,0,0.090
52,3,1,3,3,33,0.387,1,0,0.675
53,13,5,9,18,186,0.493,4,0,1.894
54,1,0,2,0,1,0.063,0,0,0.063
55,1,0,2,0,0,0.026,0,0,0.026
56,1,0,2,0,4,0.153,0,0,0.153
57,4,1,4,5,75,0.647,0,1,0.906
58,1,0,2,0,5,0.190,0,0,0.190
59,3,1,3,1,14,0.167,1,0,0.232
60,3,1,3,1,4,0.084,1,0,0.100
61,1,0,2,0,7,0.242,0,0,0.242
62,14,6,9,19,474,1.110,5,1,2.446
