 ,Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
1,1,0.854,0.368,7.895,0,0.579,8.632,0,0.766,0.679,255,255
2,1,0.624,0.789,7.526,0,0.368,7.895,0,0.559,0.586,255,255
3,1,0.465,0.211,8.474,0,0.579,8.632,0,0.401,0.425,255,255
4,1,0.381,0.789,8.895,0,0.579,8.632,0,0.337,0.348,255,255
5,1,0.317,0.789,8.421,0,0.579,8.632,0,0.298,0.301,255,255
6,1,0.293,0.368,7.632,0,0.368,7.895,0,0.263,0.278,255,255
7,1,0.285,0.105,7.842,0,0.368,7.895,0,0.268,0.269,255,255
8,2,0.053,0.158,22.947,0,0.211,22.947,0,0.053,0.053,255,255
9,3,0.053,1.000,51.526,0,1.053,51.526,0,0.053,0.053,255,255
10,4,0.802,1.211,11.579,0,1.368,10.842,0,0.754,0.787,255,255
11,5,0.604,1.895,27.053,0,1.684,27.526,0,0.518,0.531,255,255
12,5,0.434,1.737,27.895,0,1.684,27.526,0,0.372,0.424,255,255
13,5,0.316,1.368,27.526,0,1.684,27.526,0,0.316,0.316,255,255
14,6,1.323,2.895,18.737,0,3.632,17.842,0,1.159,1.115,255,255
15,6,1.056,3.632,17.842,0,4.316,18.368,0,0.863,0.869,255,255
16,6,0.688,2.737,18.105,0,2.421,18.632,0,0.614,0.627,255,255
17,6,0.517,2.421,18.632,0,2.895,18.737,0,0.485,0.335,255,255
18,6,0.499,3.211,19.105,0,2.895,18.737,0,0.485,0.457,255,255
19,6,0.486,2.000,18.789,0,2.421,18.632,0,0.450,0.467,255,255
20,6,0.359,4.632,18.263,0,4.316,18.368,0,0.333,0.359,255,255
21,6,0.338,3.684,17.526,0,3.632,17.842,0,0.320,0.338,255,255
22,6,0.211,4.105,18.368,0,4.316,18.368,0,0.211,0.211,255,255
23,6,0.127,4.368,18.474,0,4.316,18.368,0,0.118,0.053,255,255
24,7,0.053,2.368,2.211,0,2.368,2.263,0,0.053,0.053,255,255
25,8,0.180,2.368,8.211,0,2.421,8.368,0,0.166,0.161,255,255
26,9,0.127,2.368,36.053,0,2.421,35.947,0,0.118,0.133,255,255
27,10,0.127,2.421,51.526,0,2.526,51.579,0,0.118,0.133,255,255
28,11,2.147,3.158,27.263,0,3.263,29.105,0,1.845,1.993,255,255
29,11,0.806,2.684,29.579,0,3.263,29.105,0,0.748,0.780,255,255
30,11,0.741,3.368,29.684,0,3.263,29.105,0,0.588,0.696,255,255
31,12,0.381,3.368,8.579,0,3.158,8.316,0,0.337,0.344,255,255
32,12,0.329,3.421,8.158,0,3.158,8.316,0,0.307,0.293,255,255
33,12,0.285,2.895,8.368,0,3.158,8.316,0,0.268,0.297,255,255
34,13,0.053,3.000,19.842,0,3.053,19.842,0,0.053,0.053,255,255
35,14,1.819,6.000,20.053,0,4.421,19.579,0,1.648,1.691,255,255
36,14,1.065,3.000,20.053,0,4.000,20.211,0,1.012,1.076,255,255
37,14,0.806,4.000,20.211,0,4.421,19.579,0,0.759,0.602,255,255
38,14,0.802,4.368,18.842,0,4.421,19.579,0,0.739,0.756,255,255
39,14,0.753,3.632,20.737,0,4.000,20.211,0,0.642,0.594,255,255
40,14,0.307,3.632,21.000,0,3.632,20.737,0,0.263,0.296,255,255
41,14,0.180,3.474,20.684,0,3.632,20.737,0,0.166,0.167,255,255
42,15,1.565,3.474,25.263,0,4.158,24.211,0,1.255,1.469,255,255
43,16,1.132,5.211,33.421,0,4.263,33.684,0,0.983,0.782,255,255
44,16,0.863,4.263,34.474,0,4.263,33.684,0,0.789,0.819,255,255
45,16,0.728,3.579,33.684,0,4.263,33.684,0,0.684,0.690,255,255
46,16,0.689,4.789,34.105,0,4.263,33.684,0,0.674,0.647,255,255
47,16,0.263,4.263,33.421,0,4.263,33.684,0,0.263,0.211,255,255
48,17,0.751,4.947,30.842,0,4.368,30.895,0,0.581,0.737,255,255
49,17,0.629,4.316,31.474,0,4.368,30.895,0,0.581,0.602,255,255
50,17,0.626,4.789,30.474,0,4.368,30.895,0,0.595,0.599,255,255
51,17,0.539,3.895,31.053,0,4.368,30.895,0,0.499,0.503,255,255
52,18,1.819,6.895,13.263,0,5.474,12.526,0,1.601,1.707,255,255
53,18,1.385,5.053,12.684,0,5.421,13.842,0,1.215,1.200,255,255
54,18,1.385,5.421,13.842,0,5.632,14.947,0,1.125,1.200,255,255
55,18,1.361,4.263,11.684,0,5.053,12.684,0,1.274,1.319,255,255
56,18,1.258,5.474,12.526,0,5.842,11.421,0,1.165,1.148,255,255
57,18,1.174,6.526,11.316,0,5.842,11.421,0,0.692,1.107,255,255
58,18,0.859,4.368,12.263,0,5.053,12.684,0,0.803,0.831,255,255
59,18,0.728,6.526,11.421,0,5.842,11.421,0,0.684,0.740,255,255
60,18,0.723,4.947,14.368,0,5.421,13.842,0,0.708,0.695,255,255
61,18,0.486,5.053,12.684,0,5.474,12.526,0,0.450,0.211,255,255
62,18,0.486,5.947,15.211,0,5.632,14.947,0,0.411,0.427,255,255
63,18,0.285,5.368,15.000,0,5.632,14.947,0,0.268,0.297,255,255
64,19,1.332,4.263,23.000,0,5.421,22.684,0,1.200,1.262,255,255
65,19,1.082,4.579,23.632,0,5.421,23.053,0,1.022,1.017,255,255
66,19,0.855,5.526,23.789,0,5.421,23.053,0,0.744,0.808,255,255
67,19,0.750,6.105,22.526,0,5.421,22.684,0,0.702,0.729,255,255
68,19,0.412,5.421,22.684,0,5.421,23.053,0,0.368,0.285,255,255
69,20,2.147,9.211,28.211,0,8.684,26.368,0,1.916,2.034,255,255
70,20,1.447,6.211,26.737,0,7.526,26.421,0,1.353,1.252,255,255
71,20,1.438,7.526,26.158,0,8.684,26.368,0,1.177,1.174,255,255
72,20,1.262,4.368,26.316,0,5.263,26.316,0,0.895,1.139,255,255
73,20,1.205,5.842,27.789,0,6.211,26.737,0,1.115,1.155,255,255
74,20,0.911,7.105,25.421,0,7.526,26.158,0,0.849,0.838,255,255
75,20,0.859,5.526,26.316,0,6.211,26.737,0,0.803,0.540,255,255
76,20,0.828,4.632,25.842,0,5.263,26.316,0,0.789,0.688,255,255
77,20,0.797,8.105,26.947,0,7.526,26.421,0,0.782,0.755,255,255
78,20,0.307,7.526,26.158,0,7.526,26.421,0,0.263,0.105,255,255
79,20,0.276,8.895,26.526,0,8.684,26.368,0,0.263,0.249,255,255
80,20,0.263,5.263,26.316,0,5.526,26.316,0,0.263,0.211,255,255
81,20,0.254,5.526,26.105,0,5.526,26.316,0,0.211,0.235,255,255
82,21,0.403,4.947,30.263,0,5.211,30.000,0,0.372,0.381,255,255
83,22,0.465,5.000,14.684,0,5.000,15.105,0,0.421,0.432,255,255
84,23,0.802,5.632,17.158,0,6.158,17.316,0,0.549,0.720,255,255
85,24,0.053,5.895,8.684,0,5.947,8.684,0,0.053,0.053,255,255
86,25,2.313,6.105,18.211,0,7.842,19.526,0,2.179,2.188,255,255
87,25,1.753,9.842,18.947,0,11.421,19.368,0,1.634,1.631,255,255
88,25,1.686,6.211,19.211,0,7.526,20.105,0,1.591,1.586,255,255
89,25,1.661,9.632,17.316,0,9.211,18.684,0,1.432,1.546,255,255
90,25,1.292,8.895,20.632,0,7.842,20.053,0,1.201,1.191,255,255
91,25,1.209,7.842,19.526,0,8.579,18.684,0,1.119,1.033,255,255
92,25,1.139,12.105,20.579,0,12.263,19.684,0,0.909,1.113,255,255
93,25,1.113,6.684,20.579,0,7.526,20.105,0,0.966,1.028,255,255
94,25,1.060,12.000,20.158,0,11.421,19.368,0,0.979,1.020,255,255
95,25,1.029,8.000,17.895,0,8.579,18.684,0,0.979,0.973,255,255
96,25,0.929,11.421,19.368,0,12.263,19.158,0,0.868,0.792,255,255
97,25,0.898,13.053,19.000,0,12.263,19.158,0,0.805,0.805,255,255
98,25,0.868,9.526,19.684,0,9.842,18.947,0,0.802,0.791,255,255
99,25,0.741,9.211,18.684,0,9.842,18.947,0,0.684,0.572,255,255
100,25,0.675,8.579,18.684,0,9.211,18.684,0,0.632,0.474,255,255
101,25,0.570,7.842,19.526,0,7.842,20.053,0,0.526,0.443,255,255
102,25,0.570,12.263,19.158,0,12.263,19.684,0,0.526,0.443,255,255
103,25,0.412,12.632,19.579,0,12.263,19.684,0,0.383,0.407,255,255
104,25,0.381,7.526,20.105,0,7.842,20.053,0,0.320,0.220,255,255
105,25,0.180,12.105,19.632,0,12.263,19.684,0,0.166,0.167,255,255
106,26,0.329,6.737,29.526,0,7.000,29.368,0,0.307,0.287,255,255
107,27,1.438,6.789,15.105,0,7.684,15.895,0,1.193,1.348,255,255
108,27,0.539,8.158,15.947,0,7.684,15.895,0,0.477,0.490,255,255
109,27,0.307,7.789,16.158,0,7.684,15.895,0,0.283,0.296,255,255
110,28,0.951,6.842,25.053,0,7.684,24.895,0,0.857,0.907,255,255
111,29,1.323,6.842,31.211,0,7.368,30.105,0,1.224,1.219,255,255
112,30,1.590,9.053,21.211,0,8.842,22.421,0,1.229,1.443,255,255
113,30,1.391,9.316,23.632,0,8.842,22.421,0,1.300,1.387,255,255
114,30,1.358,9.632,23.421,0,8.842,22.421,0,1.274,0.978,255,255
115,30,1.320,7.684,22.632,0,8.842,22.421,0,1.177,1.203,255,255
116,30,1.227,9.000,23.947,0,8.053,23.421,0,1.084,1.129,255,255
117,30,0.977,9.579,22.158,0,8.842,22.421,0,0.782,0.912,255,255
118,30,0.973,7.684,22.632,0,8.053,23.421,0,0.871,0.769,255,255
119,30,0.443,7.263,22.684,0,7.684,22.632,0,0.424,0.434,255,255
120,30,0.443,8.105,23.842,0,8.053,23.421,0,0.424,0.443,255,255
121,31,0.307,7.421,10.316,0,7.684,10.421,0,0.283,0.269,255,255
122,32,0.201,7.421,39.000,0,7.579,39.105,0,0.190,0.175,255,255
123,33,1.038,7.789,45.632,0,8.158,44.789,0,0.919,0.982,255,255
124,33,0.644,8.158,44.789,0,8.632,44.526,0,0.542,0.511,255,255
125,33,0.583,8.842,44.947,0,8.632,44.526,0,0.471,0.509,255,255
126,33,0.499,7.474,45.000,0,7.842,44.684,0,0.485,0.457,255,255
127,33,0.425,7.526,44.421,0,7.842,44.684,0,0.411,0.308,255,255
128,33,0.359,7.842,44.684,0,8.158,44.789,0,0.333,0.278,255,255
129,33,0.127,8.684,44.421,0,8.632,44.526,0,0.118,0.127,255,255
130,35,0.053,7.842,27.421,0,7.842,27.474,0,0.053,0.053,255,255
131,36,2.364,9.000,25.000,0,9.947,25.895,0,1.303,1.998,255,255
132,36,0.911,9.526,23.947,0,8.947,24.526,0,0.819,0.836,255,255
133,36,0.623,8.368,24.526,0,8.947,24.526,0,0.579,0.509,255,255
134,36,0.601,8.421,25.105,0,8.368,24.526,0,0.581,0.584,255,255
135,36,0.539,7.895,24.474,0,8.368,24.526,0,0.477,0.505,255,255
136,36,0.526,8.947,24.526,0,9.000,25.000,0,0.477,0.379,255,255
137,36,0.434,10.158,26.211,0,9.947,25.895,0,0.380,0.396,255,255
138,36,0.307,8.737,25.105,0,9.000,25.000,0,0.283,0.300,255,255
139,36,0.254,9.105,25.211,0,9.000,25.000,0,0.235,0.241,255,255
140,36,0.201,9.789,25.895,0,9.947,25.895,0,0.158,0.186,255,255
141,37,0.719,8.000,27.842,0,8.474,28.211,0,0.600,0.662,255,255
142,38,0.653,8.000,52.421,0,8.053,51.789,0,0.634,0.634,255,255
143,39,0.920,8.053,36.000,0,8.263,35.526,0,0.518,0.801,255,255
144,40,0.486,8.579,3.947,0,8.421,4.368,0,0.450,0.486,255,255
145,40,0.285,8.158,4.316,0,8.421,4.368,0,0.268,0.266,255,255
146,40,0.180,8.579,4.421,0,8.421,4.368,0,0.166,0.164,255,255
147,41,0.053,8.158,5.000,0,8.211,5.000,0,0.053,0.053,255,255
148,42,0.285,8.158,28.368,0,8.421,28.421,0,0.268,0.266,255,255
149,43,0.053,8.263,29.000,0,8.316,29.000,0,0.053,0.053,255,255
150,44,0.127,8.316,10.632,0,8.421,10.684,0,0.118,0.111,255,255
151,45,0.127,8.474,4.842,0,8.579,4.789,0,0.118,0.133,255,255
152,46,3.414,8.526,10.895,0,11.421,12.000,0,3.099,3.239,255,255
153,46,1.608,10.842,14.000,0,11.474,12.684,0,1.460,1.375,255,255
154,46,1.095,13.421,12.474,0,12.684,11.684,0,1.080,1.080,255,255
155,46,0.902,12.105,13.263,0,11.474,12.684,0,0.857,0.860,255,255
156,46,0.889,13.842,11.105,0,14.579,11.474,0,0.824,0.666,255,255
157,46,0.886,11.842,11.789,0,12.684,11.684,0,0.849,0.683,255,255
158,46,0.855,12.684,11.684,0,13.474,11.526,0,0.805,0.750,255,255
159,46,0.793,11.421,12.000,0,11.474,12.684,0,0.686,0.622,255,255
160,46,0.771,11.737,11.105,0,11.842,11.789,0,0.692,0.620,255,255
161,46,0.732,13.842,12.105,0,13.474,11.526,0,0.686,0.659,255,255
162,46,0.719,10.579,15.263,0,10.684,14.632,0,0.640,0.699,255,255
163,46,0.635,12.053,10.632,0,11.737,11.105,0,0.569,0.571,255,255
164,46,0.604,13.474,11.526,0,13.842,11.105,0,0.559,0.501,255,255
165,46,0.539,10.842,14.000,0,10.895,14.474,0,0.477,0.394,255,255
166,46,0.508,10.421,13.789,0,10.842,14.000,0,0.471,0.450,255,255
167,46,0.508,13.632,10.684,0,13.842,11.105,0,0.471,0.487,255,255
168,46,0.508,11.421,12.000,0,11.842,11.789,0,0.471,0.287,255,255
169,46,0.499,11.474,14.947,0,11.158,14.579,0,0.485,0.472,255,255
170,46,0.412,14.947,11.579,0,14.579,11.474,0,0.383,0.378,255,255
171,46,0.350,11.526,10.842,0,11.737,11.105,0,0.337,0.308,255,255
172,46,0.307,10.421,14.526,0,10.684,14.632,0,0.283,0.290,255,255
173,46,0.307,10.684,14.632,0,10.895,14.474,0,0.263,0.111,255,255
174,46,0.307,10.895,14.474,0,11.158,14.579,0,0.283,0.133,255,255
175,46,0.285,14.526,11.737,0,14.579,11.474,0,0.268,0.265,255,255
176,46,0.232,11.368,14.526,0,11.158,14.579,0,0.217,0.239,255,255
177,47,2.253,10.158,36.474,0,10.474,34.632,0,1.869,2.008,255,255
178,47,1.906,9.000,33.737,0,10.474,34.632,0,1.724,1.739,255,255
179,47,1.599,10.000,33.316,0,10.474,34.632,0,1.398,1.511,255,255
180,47,1.530,8.737,36.737,0,10.158,36.474,0,1.445,1.474,255,255
181,47,1.398,11.632,37.263,0,11.158,36.526,0,0.876,1.286,255,255
182,47,0.973,9.947,37.474,0,10.263,36.632,0,0.899,0.807,255,255
183,47,0.846,11.211,37.526,0,10.947,36.789,0,0.782,0.786,255,255
184,47,0.753,9.368,36.895,0,9.789,37.474,0,0.716,0.695,255,255
185,47,0.750,10.263,36.632,0,10.947,36.789,0,0.702,0.623,255,255
186,47,0.657,9.421,37.947,0,9.789,37.474,0,0.600,0.625,255,255
187,47,0.592,10.474,37.421,0,9.947,37.474,0,0.529,0.547,255,255
188,47,0.530,11.000,36.105,0,11.158,36.526,0,0.450,0.543,255,255
189,47,0.350,10.947,36.789,0,11.158,36.526,0,0.337,0.197,255,255
190,47,0.254,9.105,33.526,0,9.000,33.737,0,0.235,0.241,255,255
191,47,0.232,10.158,36.474,0,10.263,36.632,0,0.190,0.105,255,255
192,47,0.158,9.789,37.474,0,9.947,37.474,0,0.158,0.053,255,255
193,47,0.127,8.895,33.684,0,9.000,33.737,0,0.118,0.111,255,255
194,48,0.053,8.895,16.158,0,8.947,16.158,0,0.053,0.053,255,255
195,49,0.105,9.158,30.316,0,9.263,30.316,0,0.105,0.105,255,255
196,50,0.053,9.211,15.947,0,9.211,16.000,0,0.053,0.053,255,255
197,51,0.719,9.211,38.684,0,9.684,38.316,0,0.600,0.671,255,255
198,52,2.029,11.579,45.684,0,12.316,44.053,0,1.790,1.774,255,255
199,52,1.385,11.421,47.158,0,10.895,46.158,0,1.130,1.304,255,255
200,52,1.380,10.474,44.632,0,11.263,45.684,0,1.316,1.320,255,255
201,52,1.174,14.421,44.158,0,13.421,44.579,0,1.085,1.134,255,255
202,52,1.113,9.684,46.789,0,10.474,46.158,0,1.011,0.823,255,255
203,52,0.877,13.158,45.526,0,13.263,44.737,0,0.796,0.865,255,255
204,52,0.837,12.316,44.053,0,12.789,44.632,0,0.748,0.695,255,255
205,52,0.833,12.368,45.684,0,11.579,45.684,0,0.789,0.803,255,255
206,52,0.802,9.421,47.421,0,9.684,46.789,0,0.684,0.758,255,255
207,52,0.732,12.684,43.263,0,12.316,43.842,0,0.686,0.599,255,255
208,52,0.719,10.895,46.158,0,11.263,45.684,0,0.600,0.548,255,255
209,52,0.679,10.105,45.632,0,10.474,46.158,0,0.642,0.617,255,255
210,52,0.679,11.947,43.316,0,12.316,43.842,0,0.642,0.612,255,255
211,52,0.623,9.789,47.368,0,9.684,46.789,0,0.588,0.606,255,255
212,52,0.530,12.526,45.053,0,12.789,44.632,0,0.497,0.508,255,255
213,52,0.502,12.789,44.632,0,13.263,44.737,0,0.485,0.212,255,255
214,52,0.474,12.947,44.316,0,12.789,44.632,0,0.353,0.474,255,255
215,52,0.456,13.211,44.211,0,13.421,44.579,0,0.424,0.401,255,255
216,52,0.421,10.474,46.158,0,10.895,46.158,0,0.421,0.368,255,255
217,52,0.359,11.263,45.684,0,11.579,45.684,0,0.316,0.212,255,255
218,52,0.285,13.263,44.737,0,13.421,44.579,0,0.223,0.105,255,255
219,52,0.211,12.316,43.842,0,12.316,44.053,0,0.211,0.105,255,255
220,53,0.750,9.474,39.474,0,10.158,39.316,0,0.702,0.698,255,255
221,54,0.105,9.526,14.947,0,9.526,15.053,0,0.105,0.105,255,255
222,55,0.211,9.737,14.684,0,9.947,14.684,0,0.211,0.211,255,255
223,56,0.053,9.737,15.316,0,9.789,15.316,0,0.053,0.053,255,255
224,57,0.053,9.789,4.211,0,9.842,4.211,0,0.053,0.053,255,255
225,58,0.074,10.211,15.789,0,10.263,15.737,0,0.074,0.074,255,255
226,59,1.463,10.211,43.368,0,11.211,42.474,0,1.342,1.404,255,255
227,60,0.053,10.947,27.421,0,11.000,27.421,0,0.053,0.053,255,255
228,61,0.074,11.474,27.579,0,11.526,27.526,0,0.074,0.074,255,255
229,62,0.053,11.684,30.842,0,11.684,30.895,0,0.053,0.053,255,255
230,63,0.053,11.842,21.368,0,11.842,21.421,0,0.053,0.053,255,255
231,64,0.201,12.000,21.842,0,12.158,21.947,0,0.190,0.175,255,255
232,65,1.454,12.105,30.211,0,13.158,30.684,0,1.154,1.398,255,255
233,66,0.232,12.158,30.526,0,12.368,30.474,0,0.217,0.221,255,255
234,67,0.499,12.263,29.316,0,12.579,29.684,0,0.485,0.472,255,255
235,69,1.183,12.895,16.842,0,13.579,17.526,0,0.968,1.004,255,255
236,69,1.144,13.789,16.316,0,12.895,16.842,0,1.038,1.045,255,255
237,69,0.964,13.211,18.526,0,13.632,17.737,0,0.895,0.896,255,255
238,69,0.920,14.105,18.368,0,13.632,17.737,0,0.789,0.846,255,255
239,69,0.719,12.684,16.053,0,12.789,16.684,0,0.640,0.677,255,255
240,69,0.635,13.789,17.053,0,13.579,17.526,0,0.518,0.568,255,255
241,69,0.285,12.526,16.632,0,12.789,16.684,0,0.268,0.275,255,255
242,69,0.276,13.579,17.526,0,13.632,17.737,0,0.217,0.127,255,255
243,69,0.201,12.789,16.684,0,12.895,16.842,0,0.190,0.074,255,255
244,70,0.623,12.526,20.737,0,12.632,21.316,0,0.588,0.586,255,255
245,71,0.105,12.526,27.474,0,12.632,27.474,0,0.105,0.105,255,255
246,72,0.381,12.579,22.053,0,12.842,22.263,0,0.337,0.362,255,255
247,73,0.223,12.842,13.947,0,12.684,13.789,0,0.223,0.223,255,255
248,73,0.127,12.789,13.737,0,12.684,13.789,0,0.118,0.127,255,255
249,73,0.053,12.632,13.789,0,12.684,13.789,0,0.053,0.053,255,255
250,74,0.074,12.737,46.158,0,12.789,46.105,0,0.074,0.074,255,255
251,75,0.465,13.526,22.579,0,13.632,22.158,0,0.434,0.263,255,255
252,75,0.443,14.053,22.105,0,13.632,22.158,0,0.424,0.422,255,255
253,75,0.403,13.632,21.737,0,13.316,21.947,0,0.380,0.332,255,255
254,75,0.403,13.316,21.947,0,13.632,22.158,0,0.380,0.271,255,255
255,75,0.180,13.158,22.000,0,13.316,21.947,0,0.166,0.189,255,255
256,75,0.149,13.632,22.684,0,13.526,22.579,0,0.149,0.149,255,255
257,75,0.053,13.474,22.579,0,13.526,22.579,0,0.053,0.053,255,255
258,76,1.744,14.421,37.211,0,12.947,37.474,0,1.497,1.613,255,255
259,76,1.292,14.421,39.105,0,13.737,38.158,0,1.169,1.199,255,255
260,76,1.165,12.947,37.474,0,13.737,38.158,0,1.045,1.004,255,255
261,76,0.973,13.421,39.000,0,13.737,38.158,0,0.899,0.763,255,255
262,76,0.771,14.421,37.947,0,13.737,38.158,0,0.716,0.732,255,255
263,76,0.762,13.158,36.842,0,12.947,37.474,0,0.666,0.714,255,255
264,76,0.180,13.421,39.000,0,13.421,39.000,0,0.000,0.127,255,255
265,76,0.053,13.368,39.000,0,13.421,39.000,0,0.053,0.053,255,255
266,77,2.783,21.947,7.000,0,23.579,7.263,0,1.653,2.411,255,255
267,77,2.129,16.368,13.211,0,17.316,14.842,0,1.887,1.861,255,255
268,77,1.998,19.368,9.368,0,19.474,7.632,0,1.740,1.780,255,255
269,77,1.964,20.895,5.158,0,21.000,6.947,0,1.793,1.728,255,255
270,77,1.959,20.842,10.316,0,19.368,9.368,0,1.752,1.831,255,255
271,77,1.941,18.263,6.316,0,19.474,7.632,0,1.788,1.818,255,255
272,77,1.813,18.421,13.579,0,17.579,12.263,0,1.562,1.746,255,255
273,77,1.721,15.316,12.000,0,16.368,13.211,0,1.604,1.650,255,255
274,77,1.634,13.684,13.684,0,14.947,14.474,0,1.490,1.556,255,255
275,77,1.613,16.053,15.579,0,14.895,14.842,0,1.372,1.583,255,255
276,77,1.599,21.316,8.789,0,20.632,7.474,0,1.483,1.524,255,255
277,77,1.550,16.684,14.895,0,15.684,13.789,0,1.491,1.483,255,255
278,77,1.454,16.474,10.737,0,17.579,11.579,0,1.390,1.385,255,255
279,77,1.423,16.895,9.158,0,17.789,10.211,0,1.382,1.361,255,255
280,77,1.381,18.895,12.211,0,17.579,12.263,0,1.317,1.372,255,255
281,77,1.305,15.000,12.684,0,16.000,13.421,0,1.242,1.241,255,255
282,77,1.296,18.000,13.684,0,17.053,12.842,0,1.268,1.277,255,255
283,77,1.276,18.211,9.579,0,19.368,9.368,0,1.177,1.066,255,255
284,77,1.274,13.579,14.053,0,14.526,14.842,0,1.233,1.237,255,255
285,77,1.263,17.684,11.053,0,18.947,11.053,0,1.263,1.105,255,255
286,77,1.262,13.211,15.632,0,14.158,15.053,0,1.110,1.165,255,255
287,77,1.201,20.158,8.789,0,20.158,7.632,0,1.158,1.213,255,255
288,77,1.200,14.263,15.737,0,14.895,14.842,0,1.095,1.138,255,255
289,77,1.013,21.000,6.947,0,21.947,7.000,0,0.949,0.851,255,255
290,77,1.004,18.474,8.684,0,18.211,9.579,0,0.933,0.962,255,255
291,77,0.924,22.632,6.421,0,21.947,7.000,0,0.896,0.905,255,255
292,77,0.886,17.684,11.053,0,17.789,10.211,0,0.849,0.687,255,255
293,77,0.850,14.632,13.211,0,15.158,13.842,0,0.822,0.794,255,255
294,77,0.828,17.053,12.842,0,17.579,12.263,0,0.782,0.635,255,255
295,77,0.827,16.368,13.211,0,17.053,12.842,0,0.777,0.614,255,255
296,77,0.806,13.526,14.632,0,14.158,15.053,0,0.759,0.673,255,255
297,77,0.806,17.789,10.211,0,18.211,9.579,0,0.759,0.741,255,255
298,77,0.750,14.947,14.474,0,15.158,13.842,0,0.666,0.644,255,255
299,77,0.715,17.579,11.579,0,17.579,12.263,0,0.684,0.587,255,255
300,77,0.684,19.474,7.632,0,20.158,7.632,0,0.684,0.632,255,255
301,77,0.679,20.632,7.474,0,21.000,6.947,0,0.642,0.608,255,255
302,77,0.635,20.684,4.684,0,20.895,5.158,0,0.518,0.578,255,255
303,77,0.601,17.579,11.579,0,17.684,11.053,0,0.537,0.474,255,255
304,77,0.583,21.368,4.895,0,20.895,5.158,0,0.542,0.599,255,255
305,77,0.548,15.158,13.842,0,15.684,13.789,0,0.529,0.455,255,255
306,77,0.539,20.158,7.632,0,20.632,7.474,0,0.499,0.319,255,255
307,77,0.499,15.684,13.789,0,16.000,13.421,0,0.485,0.350,255,255
308,77,0.499,16.000,13.421,0,16.368,13.211,0,0.424,0.372,255,255
309,77,0.456,14.158,15.053,0,14.526,14.842,0,0.424,0.281,255,255
310,77,0.425,19.211,10.737,0,18.947,11.053,0,0.411,0.404,255,255
311,77,0.415,14.895,14.842,0,14.947,14.474,0,0.372,0.127,255,255
312,77,0.368,14.526,14.842,0,14.895,14.842,0,0.368,0.316,255,255
313,77,0.350,23.842,7.053,0,23.579,7.263,0,0.337,0.350,255,255
314,77,0.254,19.158,11.158,0,18.947,11.053,0,0.235,0.227,255,255
315,77,0.223,17.158,15.000,0,17.316,14.842,0,0.223,0.223,255,255
316,77,0.180,23.421,7.211,0,23.579,7.263,0,0.166,0.161,255,255
317,77,0.127,17.421,14.895,0,17.316,14.842,0,0.118,0.053,255,255
318,78,12.216,17.474,35.368,0,26.000,26.684,0,12.170,12.176,255,255
319,78,11.940,34.737,17.368,0,26.316,25.789,0,11.909,11.912,255,255
320,78,11.912,16.895,33.579,0,25.842,26.632,0,11.328,11.713,255,255
321,78,11.844,37.105,19.263,0,28.737,27.579,0,11.798,11.809,255,255
322,78,10.175,18.895,17.789,0,26.053,25.000,0,10.160,9.984,255,255
323,78,9.489,15.947,17.947,0,22.789,24.263,0,9.311,9.357,255,255
324,78,8.066,20.737,36.632,0,26.105,30.789,0,7.934,7.849,255,255
325,78,7.817,30.789,28.000,0,36.579,32.895,0,7.581,7.665,255,255
326,78,7.383,24.526,13.789,0,29.421,19.053,0,7.187,7.137,255,255
327,78,7.369,22.158,16.947,0,27.368,22.158,0,7.369,7.220,255,255
328,78,6.599,25.158,39.211,0,29.526,34.421,0,6.482,6.540,255,255
329,78,6.331,30.895,15.737,0,35.316,12.316,0,5.590,5.881,255,255
330,78,6.285,17.263,28.526,0,21.947,24.737,0,6.025,6.126,255,255
331,78,6.209,34.684,24.842,0,39.105,29.158,0,6.178,6.158,255,255
332,78,5.597,25.947,40.632,0,30.105,37.263,0,5.351,5.389,255,255
333,78,5.272,34.105,24.789,0,37.684,21.000,0,5.212,5.147,255,255
334,78,5.123,26.105,30.789,0,29.526,34.421,0,4.989,5.011,255,255
335,78,4.967,39.368,20.105,0,36.526,23.895,0,4.737,4.906,255,255
336,78,4.646,30.789,28.000,0,34.105,24.789,0,4.615,4.533,255,255
337,78,4.208,36.947,23.895,0,40.000,21.105,0,4.135,4.110,255,255
338,78,4.188,36.947,23.895,0,40.263,25.789,0,3.819,3.989,255,255
339,78,4.134,31.579,42.211,0,28.789,39.263,0,4.058,4.090,255,255
340,78,4.050,23.632,39.421,0,20.737,36.632,0,4.020,4.008,255,255
341,78,4.034,22.789,24.263,0,25.842,26.632,0,3.864,3.734,255,255
342,78,4.028,19.053,22.000,0,21.947,24.737,0,3.984,3.847,255,255
343,78,3.986,27.368,22.158,0,29.421,19.053,0,3.722,3.806,255,255
344,78,3.970,29.421,19.053,0,30.895,15.737,0,3.629,3.834,255,255
345,78,3.955,15.947,19.947,0,19.053,22.000,0,3.722,3.619,255,255
346,78,3.941,30.158,37.526,0,33.053,40.053,0,3.842,3.724,255,255
347,78,3.916,16.105,24.158,0,19.053,22.000,0,3.653,3.683,255,255
348,78,3.902,26.105,30.789,0,26.632,27.105,0,3.722,3.633,255,255
